"claim_id","disposition","implementation_status","changed_files","tests","verification_gate","required_action"
"JNT-01","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; tables/joint_qdesn_article_validation_*.tex; application/R/joint_qdesn_article_assets.R; application/scripts/105_prepare_joint_qdesn_article_validation_tables_figures.R","joint Phase171-175 confirmation suite; joint article validation assets test; isolated compile","Main, supplement, algorithms, and captions use the same target description.","Preserve and foreground the composite/generalized interpretation."
"JNT-02","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; tables/joint_qdesn_article_validation_*.tex; application/R/joint_qdesn_article_assets.R; application/scripts/105_prepare_joint_qdesn_article_validation_tables_figures.R","joint Phase171-175 confirmation suite; joint article validation assets test; isolated compile","A reader test and notation note prevent replicated-data interpretation.","Explain that stacking is algebra for the composite target, not observed replication."
"JNT-03","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; tables/joint_qdesn_article_validation_*.tex; application/R/joint_qdesn_article_assets.R; application/scripts/105_prepare_joint_qdesn_article_validation_tables_figures.R","joint Phase171-175 confirmation suite; joint article validation assets test; isolated compile","Analytic marginalization or exact numerical comparison must establish equivalence before use.","Retain kappa=1 authority; do not claim augmentation-safe tempering without derivation."
"JNT-04","PROPOSED_NEW_SCIENTIFIC_WORK","deferred_new_science","main.tex; qdesn-supplement.tex; tables/joint_qdesn_article_validation_*.tex; application/R/joint_qdesn_article_assets.R; application/scripts/105_prepare_joint_qdesn_article_validation_tables_figures.R; docs/audits/qdesn_corrected_pro_reaudit_implementation_plan_20260815.md","not run; explicitly deferred because it requires new scientific campaigns or methodology beyond this source-correction pass","Observed-loss/augmentation equivalence test, prior-sensitivity study, and predictive calibration gate.","Derive level weights/global learning rate for the intended marginal loss and validate sensitivity/calibration; do not impose a universal choice."
"PRI-01","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md","source review; isolated compile","Symbolic/full-conditional agreement test for local, global, and slab shapes.","Clarify proportionality scope typographically or show normalized factors in the supplement; do not assert an implementation defect without failed algebra/tests."
"EXA-01","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; application/tests/test_joint_exqdesn_exact_structured_inference.R; application/tests/test_qdesn_corrected_reaudit_contracts.R","exact structured inference test; corrected reaudit contract test; isolated supplement compile","Density, constants, moments, and simulated quantiles agree with AL at zero within tolerance.","Retain the exact nesting statement and test it directly."
"EXA-02","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; application/tests/test_joint_exqdesn_exact_structured_inference.R; application/tests/test_qdesn_corrected_reaudit_contracts.R","exact structured inference test; corrected reaudit contract test; isolated supplement compile","One-sided analytic/finite-difference derivative tests on both branches and at the branch tolerance.","Replace global smoothness by continuity and branchwise smoothness; specify behavior at zero."
"EXA-03","PROPOSED_NEW_SCIENTIFIC_WORK","deferred_new_science","main.tex; qdesn-supplement.tex; application/tests/test_joint_exqdesn_exact_structured_inference.R; application/tests/test_qdesn_corrected_reaudit_contracts.R; docs/audits/qdesn_corrected_pro_reaudit_implementation_plan_20260815.md","not run; explicitly deferred because it requires new scientific campaigns or methodology beyond this source-correction pass","Stress tests across p and gamma near zero, positive-definite covariance checks, reproducible optimizer paths.","Implement/document safeguarded branchwise optimization or explicit AL switching near zero if current tests expose instability."
"VB-01","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; joint focused suite; isolated compile","Contribution statements and abstract do not claim new general VB theory.","Keep VB-LD as implementation shorthand and identify the model-specific derivation."
"VB-02","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; joint focused suite; isolated compile","Tests record finite objective, curvature, relative drift, and any decreases.","Call it an approximate ELBO/objective and report empirical monotonicity rather than a generic guarantee."
"VB-03","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; joint focused suite; isolated compile","Anchor manifest/table rows and diagnostics are traceable to source identities.","Do not repeat the missing-validation claim; summarize exact scope and estimators."
"VB-04","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; joint focused suite; isolated compile","Caption and prose name the exact estimator and denominator.","State that the estimator differs from the primary pooled/posterior summary and is sensitivity evidence only."
"VB-05","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; joint focused suite; isolated compile","Generated provenance tables map scenarios, methods, fixtures, and diagnostic gates.","Inventory and present the existing joint validation accurately."
"VB-06","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; joint focused suite; isolated compile","Predeclared posterior-marginal, interval, and held-out action tolerances on selected small cases.","Limit uncertainty claims or add matched application-level MCMC comparisons if those claims remain central."
"SIM-01","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; tables/joint_qdesn_article_validation_*.tex; scripts/check_independent_validation_trainonly_article.R","independent train-only article check; joint focused suite; isolated compile","Each cell carries candidate, seed/root, run tag, hash, and status; caption contains disclaimer.","Label the table and every comparison as a metric-wise candidate envelope."
"SIM-02","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; tables/joint_qdesn_article_validation_*.tex; scripts/check_independent_validation_trainonly_article.R","independent train-only article check; joint focused suite; isolated compile","Protocol/caption names root identity and fixed-feature conditional scope.","State fixed-root conditioning and do not generalize over reservoir randomization."
"SIM-03","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; tables/joint_qdesn_article_validation_*.tex; scripts/check_independent_validation_trainonly_article.R","independent train-only article check; joint focused suite; isolated compile","Rendered table denominators reconcile to manifest counts.","Report status counts and exact exclusion/retention rules."
"SIM-04","PROPOSED_NEW_SCIENTIFIC_WORK","deferred_new_science","main.tex; qdesn-supplement.tex; tables/joint_qdesn_article_validation_*.tex; scripts/check_independent_validation_trainonly_article.R; docs/audits/qdesn_corrected_pro_reaudit_implementation_plan_20260815.md","not run; explicitly deferred because it requires new scientific campaigns or methodology beyond this source-correction pass","Selection rule frozen before test evaluation; no metric-specific switching.","Freeze a candidate-selection rule and evaluate one procedure per method/scenario if needed."
"SIM-05","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; tables/joint_qdesn_article_validation_*.tex; scripts/check_independent_validation_trainonly_article.R","independent train-only article check; joint focused suite; isolated compile","Ablation matrix maps each contrast to exactly one changed component.","Describe DQLM/exDQLM as structured baseline comparisons; use matched ablations for causal component claims."
"SIM-06","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; tables/joint_qdesn_article_validation_*.tex; scripts/check_independent_validation_trainonly_article.R","independent train-only article check; joint focused suite; isolated compile","Experimental unit and paired structure are explicit; uncertainty reproduces from replication-level data.","Report MC uncertainty only over genuine DGP/fixture replications and keep search variability separate."
"SIM-07","PROPOSED_NEW_SCIENTIFIC_WORK","deferred_new_science","main.tex; qdesn-supplement.tex; tables/joint_qdesn_article_validation_*.tex; scripts/check_independent_validation_trainonly_article.R; docs/audits/qdesn_corrected_pro_reaudit_implementation_plan_20260815.md","not run; explicitly deferred because it requires new scientific campaigns or methodology beyond this source-correction pass","Stop rule, cap, candidate rule, and root seeds fixed before launch.","Choose replication adaptively from a precision target, pilot variance, scientific effect size, and budget."
"GLO-01","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; application/R/application_output_registry.R; application/R/score_forecasts.R; tables/glofas_application_current_*; README.md; application/README.md; application/tests/test_glofas_context_figures.R","GloFAS context figures test; corrected reaudit contract test; manifest hash refresh; isolated compile","Manuscript model table matches exact config/promotion fields.","Use the authoritative candidate ID, transition, levels, likelihood, inference, and no-refit status consistently."
"GLO-02","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; application/R/application_output_registry.R; application/R/score_forecasts.R; tables/glofas_application_current_*; README.md; application/README.md; application/tests/test_glofas_context_figures.R","GloFAS context figures test; corrected reaudit contract test; manifest hash refresh; isolated compile","Branch regression test and exact match to config/model-spec fields.","Replace the selected-model description with persistence anchor plus learned innovation; label recursive route as generic/historical if retained."
"GLO-03","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; application/R/application_output_registry.R; application/R/score_forecasts.R; tables/glofas_application_current_*; README.md; application/README.md; application/tests/test_glofas_context_figures.R","GloFAS context figures test; corrected reaudit contract test; manifest hash refresh; isolated compile","Automatic/finite-difference Jacobian test returns zero for persistence branch and nonzero for recursive branch.","Document the zero future-reference sensitivity for the selected branch."
"GLO-04","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; application/R/application_output_registry.R; application/R/score_forecasts.R; tables/glofas_application_current_*; README.md; application/README.md; application/tests/test_glofas_context_figures.R","GloFAS context figures test; corrected reaudit contract test; manifest hash refresh; isolated compile","Identity test over every prediction draw.","Describe raw empirical quantile as comparator and the model identity q_g=q_y+d_g."
"GLO-05","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; application/R/application_output_registry.R; application/R/score_forecasts.R; tables/glofas_application_current_*; README.md; application/README.md; application/tests/test_glofas_context_figures.R","GloFAS context figures test; corrected reaudit contract test; manifest hash refresh; isolated compile","Numerical output unchanged after label migration; formula documented.","Rename and update macros/table headings."
"GLO-06","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; application/R/application_output_registry.R; application/R/score_forecasts.R; tables/glofas_application_current_*; README.md; application/README.md; application/tests/test_glofas_context_figures.R","GloFAS context figures test; corrected reaudit contract test; manifest hash refresh; isolated compile","Every caption/table includes origin and denominator.","State origin 2022-12-25 and target count; do not generalize across origins."
"GLO-07","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; application/R/application_output_registry.R; application/R/score_forecasts.R; tables/glofas_application_current_*; README.md; application/README.md; application/tests/test_glofas_context_figures.R","GloFAS context figures test; corrected reaudit contract test; manifest hash refresh; isolated compile","Main table and abstract/discussion reproduce 0.357 and scope.","Foreground severe undercoverage and remove broad calibration wording."
"GLO-08","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; application/R/application_output_registry.R; application/R/score_forecasts.R; tables/glofas_application_current_*; README.md; application/README.md; application/tests/test_glofas_context_figures.R","GloFAS context figures test; corrected reaudit contract test; manifest hash refresh; isolated compile","Timestamp/source audit for every future covariate; captions state realized-future blend.","Label retrospective oracle-assisted/blended-covariate design; do not call operational."
"GLO-09","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; application/R/application_output_registry.R; application/R/score_forecasts.R; tables/glofas_application_current_*; README.md; application/README.md; application/tests/test_glofas_context_figures.R","GloFAS context figures test; corrected reaudit contract test; manifest hash refresh; isolated compile","Residual-dependence diagnostics or sensitivity required for stronger claim.","Retain working-factorization language and avoid unconditional independence claim."
"GLO-10","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; application/R/application_output_registry.R; application/R/score_forecasts.R; tables/glofas_application_current_*; README.md; application/README.md; application/tests/test_glofas_context_figures.R","GloFAS context figures test; corrected reaudit contract test; manifest hash refresh; isolated compile","Clean compatibility rerun or archived-source hash/commit verification.","Archive exact external dependency or state verification boundary; do not substitute a newer checkout."
"GLO-11","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; application/R/application_output_registry.R; application/R/score_forecasts.R; tables/glofas_application_current_*; README.md; application/README.md; application/tests/test_glofas_context_figures.R","GloFAS context figures test; corrected reaudit contract test; manifest hash refresh; isolated compile","Level-specific diagnostic table includes p95 flag and replacement contract.","Retain the flagged-tail qualification and avoid presenting all levels as equally validated."
"GLO-12","PROPOSED_NEW_SCIENTIFIC_WORK","deferred_new_science","main.tex; qdesn-supplement.tex; application/R/application_output_registry.R; application/R/score_forecasts.R; tables/glofas_application_current_*; README.md; application/README.md; application/tests/test_glofas_context_figures.R; docs/audits/qdesn_corrected_pro_reaudit_implementation_plan_20260815.md","not run; explicitly deferred because it requires new scientific campaigns or methodology beyond this source-correction pass","Predeclared origin set, timestamp audit, precision target, failure policy, and archived configs.","Run multi-origin evaluation using only forecast-origin-available covariates after information-set audit."
"PFM-01","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; README.md; application/README.md; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md","corrected reaudit contract test; source review; PriceFM pytest unavailable because pytest is not installed","Table totals and manifest fields reconcile exactly.","State cell as experimental unit and unweighted aggregation."
"PFM-02","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; README.md; application/README.md; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md","corrected reaudit contract test; source review; PriceFM pytest unavailable because pytest is not installed","Numbers reproduce exactly from decision registry/current macros.","Use modest descriptive aggregate language and report counts, mean, and median."
"PFM-03","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; README.md; application/README.md; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md","corrected reaudit contract test; source review; PriceFM pytest unavailable because pytest is not installed","Main table/paragraph includes all fold rows and sign change.","Report fold heterogeneity in main text and avoid a uniform superiority claim."
"PFM-04","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; README.md; application/README.md; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md","corrected reaudit contract test; source review; PriceFM pytest unavailable because pytest is not installed","Feature manifest contains lead status and timestamps for every cell.","Label target-only leads as realized_ex_post and the study retrospective."
"PFM-05","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; README.md; application/README.md; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md","corrected reaudit contract test; source review; PriceFM pytest unavailable because pytest is not installed","Active-region and graph-hash manifests verified per cell.","State neighbor inputs and realized lead status; do not interpret subgroup contrast causally."
"PFM-06","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; README.md; application/README.md; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md","corrected reaudit contract test; source review; PriceFM pytest unavailable because pytest is not installed","Analysis plan states estimand, dependence unit, method, and sensitivity before computation.","Keep descriptive or choose the population/sampling unit and add justified paired uncertainty."
"PFM-07","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; README.md; application/README.md; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md","corrected reaudit contract test; source review; PriceFM pytest unavailable because pytest is not installed","Table note and builder agree; optional sensitivity if counts are emphasized.","State the threshold as a descriptive decision rule, not statistical significance."
"PFM-08","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; README.md; application/README.md; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md","corrected reaudit contract test; source review; PriceFM pytest unavailable because pytest is not installed","Caption/paragraph names denominator and missing coverage of panel.","State 72-cell scope and treat as secondary diagnostics."
"PFM-09","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; README.md; application/README.md; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md","corrected reaudit contract test; source review; PriceFM pytest unavailable because pytest is not installed","Caption states context_only_not_head_to_head.","Keep panels separate, label published results contextual, and assign no cross-panel rank."
"PFM-10","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; README.md; application/README.md; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md","corrected reaudit contract test; source review; PriceFM pytest unavailable because pytest is not installed","Hashes match recovered files and regeneration reproduces the 114-cell registry.","State archive boundary; obtain/verify exact local sources before row-level analysis."
"PFM-11","PROPOSED_NEW_SCIENTIFIC_WORK","deferred_new_science","main.tex; qdesn-supplement.tex; README.md; application/README.md; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md; docs/audits/qdesn_corrected_pro_reaudit_implementation_plan_20260815.md","not run; explicitly deferred because it requires new scientific campaigns or methodology beyond this source-correction pass","Timestamp audit, matched cells, frozen covariate source, paired scoring, and uncertainty plan.","Rerun with forecast-origin-available target and neighbor covariates while retaining an oracle lane."
"REP-01","VERIFIED_SOURCE_DEFECT","source_corrected","README.md; docs/README.md; application/README.md; application/R/README.md; application/scripts/README.md; application/config/README.md; scripts/build_arxiv_source_bundle.sh; overleaf/article_files.txt; main.pdf","git diff --check; isolated main/supplement compile; manifest closure check; arXiv/source bundle build and compile","Tracked index count/modes and SHA256SUMS verify cleanly.","Withdraw damaged-tree inventory conclusions and use repaired authority."
"REP-02","VERIFIED_SOURCE_DEFECT","source_corrected","README.md; docs/README.md; application/README.md; application/R/README.md; application/scripts/README.md; application/config/README.md; scripts/build_arxiv_source_bundle.sh; overleaf/article_files.txt; main.pdf","git diff --check; isolated main/supplement compile; manifest closure check; arXiv/source bundle build and compile","Directory inventory and README links resolve.","Do not repeat absence claims; instead classify active versus historical documents."
"REP-03","VERIFIED_SOURCE_DEFECT","source_corrected","README.md; docs/README.md; application/README.md; application/R/README.md; application/scripts/README.md; application/config/README.md; scripts/build_arxiv_source_bundle.sh; overleaf/article_files.txt; main.pdf","git diff --check; isolated main/supplement compile; manifest closure check; arXiv/source bundle build and compile","Clean build page count/hash and no warning/error checks.","Refresh/remove/mark stale tracked PDF and gate releases on source/PDF agreement."
"REP-04","EDITORIAL_RECOMMENDATION","editorial_revision_applied","README.md; docs/README.md; application/README.md; application/R/README.md; application/scripts/README.md; application/config/README.md; scripts/build_arxiv_source_bundle.sh; overleaf/article_files.txt; main.pdf","git diff --check; isolated main/supplement compile; manifest closure check; arXiv/source bundle build and compile","Snapshot count, hashes, and isolated main/supplement builds pass.","Use this verified closure as the baseline for publication packaging."
"REP-05","VERIFIED_SOURCE_DEFECT","source_corrected","README.md; docs/README.md; application/README.md; application/R/README.md; application/scripts/README.md; application/config/README.md; scripts/build_arxiv_source_bundle.sh; overleaf/article_files.txt; main.pdf","git diff --check; isolated main/supplement compile; manifest closure check; arXiv/source bundle build and compile","Bundle file/hash diff against closure, zero missing inputs, zero stale assets, clean compilation.","Deprecate/replace with manifest- or recorder-derived builder and compile both entry points."
"REP-06","VERIFIED_SOURCE_DEFECT","source_corrected","README.md; docs/README.md; application/README.md; application/R/README.md; application/scripts/README.md; application/config/README.md; scripts/build_arxiv_source_bundle.sh; overleaf/article_files.txt; main.pdf","git diff --check; isolated main/supplement compile; manifest closure check; arXiv/source bundle build and compile","Authority link checker and terminology/config consistency test.","Update or mark historical and link the authoritative FR09 spec/promotion note."
"REP-07","EDITORIAL_RECOMMENDATION","editorial_revision_applied","README.md; docs/README.md; application/README.md; application/R/README.md; application/scripts/README.md; application/config/README.md; scripts/build_arxiv_source_bundle.sh; overleaf/article_files.txt; main.pdf","git diff --check; isolated main/supplement compile; manifest closure check; arXiv/source bundle build and compile","Citation-use report and clean BibTeX build.","Optionally prune unused entries and verify metadata; do not claim a current build defect."
"REP-08","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","README.md; docs/README.md; application/README.md; application/R/README.md; application/scripts/README.md; application/config/README.md; scripts/build_arxiv_source_bundle.sh; overleaf/article_files.txt; main.pdf","git diff --check; isolated main/supplement compile; manifest closure check; arXiv/source bundle build and compile","Clean-environment rerun or verified archived artifacts reproduce promoted tables/figures.","Document exact dependency/data boundaries and archive or compatibility-rerun them before full reproducibility claim."
"REP-09","EDITORIAL_RECOMMENDATION","editorial_revision_applied","README.md; docs/README.md; application/README.md; application/R/README.md; application/scripts/README.md; application/config/README.md; scripts/build_arxiv_source_bundle.sh; overleaf/article_files.txt; main.pdf","git diff --check; isolated main/supplement compile; manifest closure check; arXiv/source bundle build and compile","Release report enumerates each test class and what it establishes.","Separate source/build tests, bounded integration tests, artifact regeneration, and full campaigns in reproducibility prose."
"WRT-01","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; README.md; docs/README.md; docs/revision_logs/corrected_pro_reaudit_revision_log_20260815.md","isolated main/supplement compile; source-bundle compile; terminology/source scans","Title nouns match target, method, and evidence scope after fresh-reader test.","Prefer Bayesian Quantile Readouts for Deep Echo State Networks under the no-new-campaign route."
"WRT-02","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; README.md; docs/README.md; docs/revision_logs/corrected_pro_reaudit_revision_log_20260815.md","isolated main/supplement compile; source-bundle compile; terminology/source scans","Abstract claim-evidence map has one authority for every result phrase.","Report exact design and at least the GloFAS undercoverage and retrospective PriceFM scope."
"WRT-03","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; README.md; docs/README.md; docs/revision_logs/corrected_pro_reaudit_revision_log_20260815.md","isolated main/supplement compile; source-bundle compile; terminology/source scans","Reverse outline lets a reader recover problem, target, mechanism, evidence, and limitation.","Correct target first, compress related work by function, and state verifiable contributions/evidence."
"WRT-04","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; README.md; docs/README.md; docs/revision_logs/corrected_pro_reaudit_revision_log_20260815.md","isolated main/supplement compile; source-bundle compile; terminology/source scans","Section-level reverse outline and contribution-evidence map pass.","Make single-level readout the trunk; place joint composite as secondary multi-quantile extension; organize evidence by claim."
"WRT-05","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; README.md; docs/README.md; docs/revision_logs/corrected_pro_reaudit_revision_log_20260815.md","isolated main/supplement compile; source-bundle compile; terminology/source scans","Automated symbol/terminology scan plus manual equation audit.","Reserve Q_{T,h}(p) for marginal quantiles, use K for level count, distinguish readout summaries, and avoid spectral/check-loss collisions."
"WRT-06","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; README.md; docs/README.md; docs/revision_logs/corrected_pro_reaudit_revision_log_20260815.md","isolated main/supplement compile; source-bundle compile; terminology/source scans","Headings/captions state origin, information set, and evidence limit.","Use GloFAS Retrospective Case Study and PriceFM Retrospective Replay, or equally explicit titles."
"WRT-07","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; README.md; docs/README.md; docs/revision_logs/corrected_pro_reaudit_revision_log_20260815.md","isolated main/supplement compile; source-bundle compile; terminology/source scans","Display can be interpreted correctly without searching main text.","Make each caption state unit, n, target/action, info set, score, direction, selection rule, and uncertainty/absence."
