"output_role","storage_class","promoted_path","source_path","run_id","diagnostic_run_id","config_path","article_git_sha","engine_repo_sha","engine_repo_sha_source","engine_repo_sha_field","source_sha256","promoted_sha256","file_size_bytes","promoted_at"
"score_by_quantile","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_by_quantile__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/score_by_quantile.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","a885fa61461177ea49a88431ff619c315c50cc95555e850ffe13ac6cb4a7548c","a885fa61461177ea49a88431ff619c315c50cc95555e850ffe13ac6cb4a7548c",264607,"2026-06-16 23:57:02 EDT"
"score_by_interval","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_by_interval__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/score_by_interval.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","9d434396300322ee5fb2aaec4808756dd0d19c3489869344f0ed48ddb6c47834","9d434396300322ee5fb2aaec4808756dd0d19c3489869344f0ed48ddb6c47834",26312,"2026-06-16 23:57:02 EDT"
"score_by_crps","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_by_crps__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/score_by_crps.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","5c752e9582aefc6393d06ae4cef2105ba04624074697e125fca4d4681c7e888f","5c752e9582aefc6393d06ae4cef2105ba04624074697e125fca4d4681c7e888f",7714,"2026-06-16 23:57:02 EDT"
"synthesis_source_readiness","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_synthesis_source_readiness__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/synthesis_source_readiness.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","70e9c4a95a11a9ad8f1d680ca6c37d8d73d38cc6adf1823f691d3f8708870931","70e9c4a95a11a9ad8f1d680ca6c37d8d73d38cc6adf1823f691d3f8708870931",741,"2026-06-16 23:57:02 EDT"
"qdesn_discrepancy_fit_diagnostics_synthesis","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_qdesn_discrepancy_fit_diagnostics_synthesis__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/qdesn_discrepancy_fit_diagnostics.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","c1630e6cc0e3e815fe2c6b89a265995986815813e9c29c6db510ac318abdac4a","c1630e6cc0e3e815fe2c6b89a265995986815813e9c29c6db510ac318abdac4a",6192,"2026-06-16 23:57:02 EDT"
"qdesn_discrepancy_vb_iteration_timing","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_qdesn_discrepancy_vb_iteration_timing__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/qdesn_discrepancy_vb_iteration_timing.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","8fa17c38f424a04d9b5a5e03d8521d544f624d0d8593106237670b89caf728b2","8fa17c38f424a04d9b5a5e03d8521d544f624d0d8593106237670b89caf728b2",2426584,"2026-06-16 23:57:02 EDT"
"diagnostic_readiness_report","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_diagnostic_readiness_report__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/tables/diagnostic_readiness_report.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","7bfcd4c5af163c894f71ed9f2fde5a56b2e40231d961a619f83ba39095f1f40a","7bfcd4c5af163c894f71ed9f2fde5a56b2e40231d961a619f83ba39095f1f40a",1877,"2026-06-16 23:57:02 EDT"
"score_relative_improvement","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_relative_improvement__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/tables/score_relative_improvement.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","4fd6553aaa02b7b521b5c954f779ebb28aa5c3ab45f1aaa9845daa6d6ecc97cd","4fd6553aaa02b7b521b5c954f779ebb28aa5c3ab45f1aaa9845daa6d6ecc97cd",270,"2026-06-16 23:57:02 EDT"
"interval_score_coverage_summary","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_interval_score_coverage_summary__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/tables/interval_score_coverage_summary.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","64e355b4977c8fd1d5ed6f022a13edb9affbe86e19c3cd562dde419914804935","64e355b4977c8fd1d5ed6f022a13edb9affbe86e19c3cd562dde419914804935",307,"2026-06-16 23:57:02 EDT"
"isotonic_adjustment_summary","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_isotonic_adjustment_summary__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/tables/isotonic_adjustment_summary.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","87f44914fa7fac7c528513048a031c00684f33a55124da0b82a49363f18a73bc","87f44914fa7fac7c528513048a031c00684f33a55124da0b82a49363f18a73bc",112,"2026-06-16 23:57:02 EDT"
"vb_convergence_runtime_summary","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_vb_convergence_runtime_summary__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/tables/vb_convergence_runtime_summary.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","f96577354b7176f9714c7da09c56309c27188397aaf7969ee16566c47b336a70","f96577354b7176f9714c7da09c56309c27188397aaf7969ee16566c47b336a70",3773,"2026-06-16 23:57:02 EDT"
"run_config_yaml","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_run_config__glofas_c03_alpha010_full7_completion_20260616.yaml","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/manifest/run_config.yaml","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","0158d8efd96a8c39b2cc150a46fb05f9ff0eb97e7f3c388bf03338c914657e9a","0158d8efd96a8c39b2cc150a46fb05f9ff0eb97e7f3c388bf03338c914657e9a",8394,"2026-06-16 23:57:02 EDT"
"qdesn_discrepancy_fit_manifest","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_fit_manifest__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/fit_status.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","d8f2ddbdfcaaf96fb9f71b1b743cf586b8957835603409e88f4dccc1ffcc45fe","d8f2ddbdfcaaf96fb9f71b1b743cf586b8957835603409e88f4dccc1ffcc45fe",5346,"2026-06-16 23:57:02 EDT"
"qdesn_discrepancy_fit_diagnostics","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_fit_diagnostics__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/qdesn_discrepancy_fit_diagnostics.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","c1630e6cc0e3e815fe2c6b89a265995986815813e9c29c6db510ac318abdac4a","c1630e6cc0e3e815fe2c6b89a265995986815813e9c29c6db510ac318abdac4a",6192,"2026-06-16 23:57:02 EDT"
"discrepancy_corrected_quantile_paths","article_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/glofas_qdesn_discrepancy_corrected_quantile_paths__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/figures/glofas_qdesn_discrepancy_corrected_quantile_paths.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","8014f306535a196cdef3423005f9b83e66f5ad4aebc9a8c6849df8d3d32a49cc","8014f306535a196cdef3423005f9b83e66f5ad4aebc9a8c6849df8d3d32a49cc",8106,"2026-06-16 23:57:02 EDT"
"discrepancy_draws_by_horizon","article_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/glofas_qdesn_discrepancy_draws_by_horizon__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/figures/glofas_qdesn_discrepancy_draws_by_horizon.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","8f28cef2487ff5f83a971ab9ce38f2147ee5cd2559071af042bf34af7a0d85ca","8f28cef2487ff5f83a971ab9ce38f2147ee5cd2559071af042bf34af7a0d85ca",7985,"2026-06-16 23:57:02 EDT"
"post_fit__forecast_window_pm30","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_qdesn_synthesized_bands__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_qdesn_synthesized_bands.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","6a146d427a93d69371140d8666265675c7fdfabc47956e53aebccf442f205220","6a146d427a93d69371140d8666265675c7fdfabc47956e53aebccf442f205220",14621,"2026-06-16 23:57:02 EDT"
