"output_role","storage_class","promoted_path","source_path","run_id","diagnostic_run_id","config_path","article_git_sha","engine_repo_sha","engine_repo_sha_source","engine_repo_sha_field","source_sha256","promoted_sha256","file_size_bytes","promoted_at"
"score_by_quantile","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_by_quantile__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/score_by_quantile.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","ac47c006c6f75d477899fbfd1ce05d826a91d7ed43aeaac68bb28a5332f89dcf","ac47c006c6f75d477899fbfd1ce05d826a91d7ed43aeaac68bb28a5332f89dcf",237764,"2026-06-19 02:33:54 EDT"
"score_by_interval","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_by_interval__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/score_by_interval.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","0f7da50bc1ebe56f913a5e94dbc4de43652db6142262732de48c594d127dbfe0","0f7da50bc1ebe56f913a5e94dbc4de43652db6142262732de48c594d127dbfe0",21089,"2026-06-19 02:33:54 EDT"
"score_by_crps","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_by_crps__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/score_by_crps.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","5a236eb85a7db9958e5c642a994bc3db72e80667bd17d17e86dc70fa1c4c1f7b","5a236eb85a7db9958e5c642a994bc3db72e80667bd17d17e86dc70fa1c4c1f7b",5979,"2026-06-19 02:33:54 EDT"
"synthesis_source_readiness","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_synthesis_source_readiness__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/synthesis_source_readiness.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","7ed6354fe3e162e6667f0bf0808e343edd7cebad7935ee3f6dffca3121a6d8be","7ed6354fe3e162e6667f0bf0808e343edd7cebad7935ee3f6dffca3121a6d8be",695,"2026-06-19 02:33:54 EDT"
"qdesn_discrepancy_fit_diagnostics_synthesis","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_qdesn_discrepancy_fit_diagnostics_synthesis__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/qdesn_discrepancy_fit_diagnostics.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","8cb1f1697950c3ea1232cf46adf83078f6b04b14a42c5e1b289065f9c2c6591a","8cb1f1697950c3ea1232cf46adf83078f6b04b14a42c5e1b289065f9c2c6591a",5712,"2026-06-19 02:33:54 EDT"
"qdesn_discrepancy_vb_iteration_timing","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_qdesn_discrepancy_vb_iteration_timing__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/qdesn_discrepancy_vb_iteration_timing.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","12d20010130664bd231104bdfe5d15ec2b53e8db356c16094fe565aba3f8c654","12d20010130664bd231104bdfe5d15ec2b53e8db356c16094fe565aba3f8c654",2988330,"2026-06-19 02:33:54 EDT"
"diagnostic_readiness_report","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_diagnostic_readiness_report__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/tables/diagnostic_readiness_report.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","4215efcf1e37dea1ed4edf58e5665af20ad97149d40c7c585e2a549bd5b347c8","4215efcf1e37dea1ed4edf58e5665af20ad97149d40c7c585e2a549bd5b347c8",1903,"2026-06-19 02:33:54 EDT"
"score_relative_improvement","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_relative_improvement__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/tables/score_relative_improvement.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","d03e654e05415a3e24c0dfa0566417c7534767dc8d537f9a4efee30904ded786","d03e654e05415a3e24c0dfa0566417c7534767dc8d537f9a4efee30904ded786",271,"2026-06-19 02:33:54 EDT"
"interval_score_coverage_summary","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_interval_score_coverage_summary__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/tables/interval_score_coverage_summary.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","6eb7370328dc5da5a329abd792c8a9c3cc7d2ef8f6ab7e6672ccdb662ce76d4f","6eb7370328dc5da5a329abd792c8a9c3cc7d2ef8f6ab7e6672ccdb662ce76d4f",306,"2026-06-19 02:33:54 EDT"
"isotonic_adjustment_summary","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_isotonic_adjustment_summary__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/tables/isotonic_adjustment_summary.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","87f44914fa7fac7c528513048a031c00684f33a55124da0b82a49363f18a73bc","87f44914fa7fac7c528513048a031c00684f33a55124da0b82a49363f18a73bc",112,"2026-06-19 02:33:54 EDT"
"vb_convergence_runtime_summary","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_vb_convergence_runtime_summary__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/tables/vb_convergence_runtime_summary.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","2481a0eb876e806b376dc8ca480eb6f8a7e6baf6b7655a4cf26017d9600e9aaf","2481a0eb876e806b376dc8ca480eb6f8a7e6baf6b7655a4cf26017d9600e9aaf",3270,"2026-06-19 02:33:54 EDT"
"run_config_yaml","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_run_config__glofas_deep_identity_d4w100m300a050_full7_20260618.yaml","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/manifest/run_config.yaml","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","899dafac36e343ff1725f59b8da99d8e515852e1d4cd086629a625c5e9e622ef","899dafac36e343ff1725f59b8da99d8e515852e1d4cd086629a625c5e9e622ef",8664,"2026-06-19 02:33:54 EDT"
"qdesn_discrepancy_fit_manifest","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_fit_manifest__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/fit_status.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","aa903d5a49bc854c48d618fcdf5c3716e1ed6c25bf6fdded6646da48899205ef","aa903d5a49bc854c48d618fcdf5c3716e1ed6c25bf6fdded6646da48899205ef",4385,"2026-06-19 02:33:54 EDT"
"qdesn_discrepancy_fit_diagnostics","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_fit_diagnostics__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/qdesn_discrepancy_fit_diagnostics.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","8cb1f1697950c3ea1232cf46adf83078f6b04b14a42c5e1b289065f9c2c6591a","8cb1f1697950c3ea1232cf46adf83078f6b04b14a42c5e1b289065f9c2c6591a",5712,"2026-06-19 02:33:54 EDT"
"discrepancy_corrected_quantile_paths","article_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/glofas_qdesn_discrepancy_corrected_quantile_paths__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/figures/glofas_qdesn_discrepancy_corrected_quantile_paths.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","4ddc19eb91762da950f6108f0d06b147a0900d19288c72cc38eabce73c2c6cc8","4ddc19eb91762da950f6108f0d06b147a0900d19288c72cc38eabce73c2c6cc8",8116,"2026-06-19 02:33:54 EDT"
"discrepancy_draws_by_horizon","article_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/glofas_qdesn_discrepancy_draws_by_horizon__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/figures/glofas_qdesn_discrepancy_draws_by_horizon.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","b98659e5c24f01900bbf8cbf25bc2bc5be5c41fe8520c2ef467a408a34a09735","b98659e5c24f01900bbf8cbf25bc2bc5be5c41fe8520c2ef467a408a34a09735",8014,"2026-06-19 02:33:54 EDT"
